User-agent: *
Allow: /
Allow: /docs
Allow: /marketing/
Allow: /blog
Allow: /source-code-
Allow: /aplikasi-bengkel
Allow: /aplikasi-workshop
Allow: /software-bengkel
Allow: /software-workshop
Allow: /sistem-bengkel
Allow: /erp-bengkel
Allow: /harga-
Allow: /beli-
Allow: /jual-
Allow: /alternatif-
Allow: /aplikasi-bengkel-vs-
Allow: /software-bengkel-vs-

Disallow: /admin
Disallow: /api
Disallow: /__pair
Disallow: /webhooks
Disallow: /login
Disallow: /logout
Disallow: /customer
Disallow: /search
Disallow: /estimates
Disallow: /invoices
Disallow: /estimate
Disallow: /invoice
Disallow: /approve
Disallow: /reject
Disallow: /track
Disallow: /payment

Sitemap: /sitemap.xml
